date,consumption,temperature
2018-10-22,668763.0,16.347500000000018
2018-10-23,681449.0,15.606666666666685
2018-10-24,678815.0,15.272500000000022
2018-10-25,679828.0,14.828750000000012
2018-10-26,826633.0,13.32517241379312
2018-10-27,765761.0,10.656774193548406
2018-10-28,580152.0,6.112916666666689
2018-10-29,715589.0,6.836250000000018
2018-10-30,1517745.0,7.561063829787251
2018-10-31,885871.0,8.388965517241392
2018-11-01,871495.0,9.190769230769254
2018-11-02,668005.0,12.501666666666686
2018-11-03,622853.0,9.337500000000015
2018-11-04,749798.0,8.451250000000016
2018-11-05,885538.0,8.73322580645163
2018-11-06,672217.0,8.830000000000014
2018-11-07,1016232.0,10.351935483870978
2018-11-08,925678.0,8.810000000000013
2018-11-09,691017.0,9.36491666666668
2018-11-10,1199638.0,11.725853658536598
2018-11-11,625174.0,13.619200000000024
2018-11-12,789569.0,11.785200000000025
2018-11-13,718909.0,11.655833333333348
2018-11-14,782918.0,11.705384615384634
2018-11-15,717469.0,13.184166666666679
2018-11-16,710460.0,13.530000000000014
2018-11-17,631015.0,12.513333333333351
2018-11-18,598035.0,10.047735677083352
2018-11-19,783194.0,9.964423076923095
2018-11-20,741538.0,9.844166666666686
2018-11-21,744874.0,8.82916666666668
2018-11-22,749299.0,8.077916666666686
2018-11-23,862132.0,8.546071428571448
2018-11-24,837540.0,4.267333333333348
2018-11-25,972975.0,9.425263157894749
2018-11-26,744179.0,9.048500000000017
2018-11-27,758242.0,6.567500000000019
2018-11-28,792391.0,5.169200000000014
2018-11-29,896695.0,5.227857142857155
2018-11-30,889416.0,7.2882142857143055
2018-12-01,798141.0,5.028750000000019
2018-12-02,1051754.0,5.620967741935498
2018-12-03,1197905.0,6.505789473684232
2018-12-04,903795.0,7.798275862068983
2018-12-05,608173.0,9.06083333333335
2018-12-06,748606.0,8.120769230769254
2018-12-07,793657.0,5.9012000000000215
2018-12-08,820894.0,6.240312500000018
2018-12-09,826530.0,6.749629629629645
2018-12-10,586269.0,6.819166666666685
2018-12-11,714023.0,6.058333333333347
2018-12-12,1003020.0,5.118387096774222
2018-12-13,970094.0,7.765666666666679
2018-12-14,763092.0,5.0216666666666825
2018-12-15,745758.0,5.067307692307708
2018-12-16,827010.0,8.811612903225818
2018-12-17,765005.0,4.283750000000019
2018-12-18,787103.0,3.6225000000000236
2018-12-19,856615.0,6.467407407407425
2018-12-20,832615.0,7.34038461538464
2018-12-21,952503.0,7.046629032258092
2018-12-22,852475.0,7.597419354838733
2018-12-23,842641.0,6.016969696969718
2018-12-24,639884.0,5.982000000000019
2018-12-25,535745.0,6.595833333333357
2018-12-26,639232.0,5.776250000000019
2018-12-27,685241.0,4.499166666666689
2018-12-28,687868.0,5.689166666666684
2018-12-29,638495.0,6.039166666666688
2018-12-30,605724.0,5.580416666666689
2018-12-31,597222.0,4.889130434782623
